TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2016-01-06T16:44:04.378     6 
TRACE | 2016-01-06T16:44:04.379     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T16:44:04.386     close http connect. 
TRACE | 2016-01-06T16:44:04.386     ============ httpRespone end ============== 
TRACE | 2016-01-06T16:44:09.645     get method 
TRACE | 2016-01-06T16:44:09.736     http request error:  399 QNetworkReplyHttpImpl(0x159d2bd0) 
TRACE | 2016-01-06T16:44:09.736     reply->error() 
TRACE | 2016-01-06T16:44:09.736     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:44:09.736     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T16:44:09.737     Content-Encoding : gzip 
TRACE | 2016-01-06T16:44:09.737     Location : home.php?mod=follow 
TRACE | 2016-01-06T16:44:09.737     -------------------------- 
TRACE | 2016-01-06T16:44:09.737     "aWfx_05ddE_05dd_sid=Dg79r7" 
TRACE | 2016-01-06T16:44:09.737     -------------------------- 
TRACE | 2016-01-06T16:44:09.738     "aWfx_05ddE_05dd_lastact=1452069771%09forum.php%09viewthread" 
TRACE | 2016-01-06T16:44:09.738     -------------------------- 
TRACE | 2016-01-06T16:44:09.738     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:44:09.738     -------------------------- 
TRACE | 2016-01-06T16:44:09.738     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:44:09.738     6 
TRACE | 2016-01-06T16:44:09.884     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:44:09.885     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T16:44:09.885     Content-Encoding : gzip 
TRACE | 2016-01-06T16:44:09.885     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T16:44:09.885     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T16:44:09.886     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T16:44:09.886     Set-Cookie : aWfx_05ddE_05dd_sid=sm3Jfd; expires=Thu, 07-Jan-2016 08:42:51 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452069771%09home.php%09follow; expires=Thu, 07-Jan-2016 08:42:51 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=sm3Jfd; expires=Thu, 07-Jan-2016 08:42:51 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T16:44:09.886     Date : Wed, 06 Jan 2016 08:42:51 GMT 
TRACE | 2016-01-06T16:44:09.886     -------------------------- 
TRACE | 2016-01-06T16:44:09.886     "aWfx_05ddE_05dd_sid=sm3Jfd" 
TRACE | 2016-01-06T16:44:09.886     -------------------------- 
TRACE | 2016-01-06T16:44:09.886     "aWfx_05ddE_05dd_lastact=1452069771%09home.php%09follow" 
TRACE | 2016-01-06T16:44:09.887     -------------------------- 
TRACE | 2016-01-06T16:44:09.887     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:44:09.887     -------------------------- 
TRACE | 2016-01-06T16:44:09.887     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:44:09.887     -------------------------- 
TRACE | 2016-01-06T16:44:09.887     "aWfx_05ddE_05dd_sid=sm3Jfd" 
TRACE | 2016-01-06T16:44:09.887     6 
TRACE | 2016-01-06T16:44:09.887     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T16:44:09.895     close http connect. 
TRACE | 2016-01-06T16:44:09.895     ============ httpRespone end ============== 
TRACE | 2016-01-06T16:44:14.430     get method 
TRACE | 2016-01-06T16:44:14.526     http request error:  399 QNetworkReplyHttpImpl(0x1591e928) 
TRACE | 2016-01-06T16:44:14.526     reply->error() 
TRACE | 2016-01-06T16:44:14.526     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:44:14.526     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T16:44:14.527     Content-Encoding : gzip 
TRACE | 2016-01-06T16:44:14.527     Location : home.php?mod=follow 
TRACE | 2016-01-06T16:44:14.527     -------------------------- 
TRACE | 2016-01-06T16:44:14.527     "aWfx_05ddE_05dd_sid=cGZ04P" 
TRACE | 2016-01-06T16:44:14.527     -------------------------- 
TRACE | 2016-01-06T16:44:14.527     "aWfx_05ddE_05dd_lastact=1452069776%09forum.php%09viewthread" 
TRACE | 2016-01-06T16:44:14.528     -------------------------- 
TRACE | 2016-01-06T16:44:14.528     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:44:14.528     -------------------------- 
TRACE | 2016-01-06T16:44:14.528     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:44:14.528     6 
TRACE | 2016-01-06T16:44:14.678     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:44:14.678     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T16:44:14.678     Content-Encoding : gzip 
TRACE | 2016-01-06T16:44:14.679     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T16:44:14.679     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T16:44:14.679     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T16:44:14.679     Set-Cookie : aWfx_05ddE_05dd_sid=qpbITk; expires=Thu, 07-Jan-2016 08:42:56 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452069776%09home.php%09follow; expires=Thu, 07-Jan-2016 08:42:56 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=qpbITk; expires=Thu, 07-Jan-2016 08:42:56 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T16:44:14.679     Date : Wed, 06 Jan 2016 08:42:56 GMT 
TRACE | 2016-01-06T16:44:14.680     -------------------------- 
TRACE | 2016-01-06T16:44:14.680     "aWfx_05ddE_05dd_sid=qpbITk" 
TRACE | 2016-01-06T16:44:14.680     -------------------------- 
TRACE | 2016-01-06T16:44:14.680     "aWfx_05ddE_05dd_lastact=1452069776%09home.php%09follow" 
TRACE | 2016-01-06T16:44:14.680     -------------------------- 
TRACE | 2016-01-06T16:44:14.680     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:44:14.680     -------------------------- 
TRACE | 2016-01-06T16:44:14.680     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:44:14.680     -------------------------- 
TRACE | 2016-01-06T16:44:14.680     "aWfx_05ddE_05dd_sid=qpbITk" 
TRACE | 2016-01-06T16:44:14.680     6 
TRACE | 2016-01-06T16:44:14.681     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T16:44:14.688     close http connect. 
TRACE | 2016-01-06T16:44:14.688     ============ httpRespone end ============== 
TRACE | 2016-01-06T16:56:13.726     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T16:56:30.759     get method 
TRACE | 2016-01-06T16:56:31.305     http request error:  399 QNetworkReplyHttpImpl(0x13863cc0) 
TRACE | 2016-01-06T16:56:31.305     reply->error() 
TRACE | 2016-01-06T16:56:31.305     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:56:31.306     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T16:56:31.306     Content-Encoding : gzip 
TRACE | 2016-01-06T16:56:31.307     Location : home.php?mod=follow 
TRACE | 2016-01-06T16:56:31.307     -------------------------- 
TRACE | 2016-01-06T16:56:31.308     "aWfx_05ddE_05dd_saltkey=MS14iDtr" 
TRACE | 2016-01-06T16:56:31.308     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "MS14iDtr") 
TRACE | 2016-01-06T16:56:31.308     -------------------------- 
TRACE | 2016-01-06T16:56:31.308     "aWfx_05ddE_05dd_lastvisit=1452066913" 
TRACE | 2016-01-06T16:56:31.308     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452066913") 
TRACE | 2016-01-06T16:56:31.308     -------------------------- 
TRACE | 2016-01-06T16:56:31.308     "aWfx_05ddE_05dd_sid=Oj2Faw" 
TRACE | 2016-01-06T16:56:31.308     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "Oj2Faw") 
TRACE | 2016-01-06T16:56:31.308     -------------------------- 
TRACE | 2016-01-06T16:56:31.308     "aWfx_05ddE_05dd_lastact=1452070513%09forum.php%09viewthread" 
TRACE | 2016-01-06T16:56:31.308     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452070513%09forum.php%09viewthread") 
TRACE | 2016-01-06T16:56:31.309     -------------------------- 
TRACE | 2016-01-06T16:56:31.309     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:56:31.309     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T16:56:31.309     -------------------------- 
TRACE | 2016-01-06T16:56:31.309     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:56:31.309     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T16:56:31.309     6 
TRACE | 2016-01-06T16:56:31.570     ============ httpRespone start ============== 
TRACE | 2016-01-06T16:56:31.570     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T16:56:31.571     Content-Encoding : gzip 
TRACE | 2016-01-06T16:56:31.571     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T16:56:31.571     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T16:56:31.571     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T16:56:31.571     Set-Cookie : aWfx_05ddE_05dd_sid=rm4cG9; expires=Thu, 07-Jan-2016 08:55:13 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452070513%09home.php%09follow; expires=Thu, 07-Jan-2016 08:55:13 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=rm4cG9; expires=Thu, 07-Jan-2016 08:55:13 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T16:56:31.572     Date : Wed, 06 Jan 2016 08:55:13 GMT 
TRACE | 2016-01-06T16:56:31.572     -------------------------- 
TRACE | 2016-01-06T16:56:31.572     "aWfx_05ddE_05dd_sid=rm4cG9" 
TRACE | 2016-01-06T16:56:31.572     -------------------------- 
TRACE | 2016-01-06T16:56:31.572     "aWfx_05ddE_05dd_lastact=1452070513%09home.php%09follow" 
TRACE | 2016-01-06T16:56:31.572     -------------------------- 
TRACE | 2016-01-06T16:56:31.572     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T16:56:31.572     -------------------------- 
TRACE | 2016-01-06T16:56:31.572     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T16:56:31.572     -------------------------- 
TRACE | 2016-01-06T16:56:31.572     "aWfx_05ddE_05dd_sid=rm4cG9" 
TRACE | 2016-01-06T16:56:31.573     6 
TRACE | 2016-01-06T16:56:31.573     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T16:56:31.583     close http connect. 
TRACE | 2016-01-06T16:56:31.584     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:01:01.157     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:01:15.919     get method 
TRACE | 2016-01-06T17:01:16.158     http request error:  399 QNetworkReplyHttpImpl(0x159643a8) 
TRACE | 2016-01-06T17:01:16.158     reply->error() 
TRACE | 2016-01-06T17:01:16.158     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:01:16.159     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:01:16.159     Content-Encoding : gzip 
TRACE | 2016-01-06T17:01:16.160     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:01:16.160     -------------------------- 
TRACE | 2016-01-06T17:01:16.161     "aWfx_05ddE_05dd_saltkey=xsXqx07X" 
TRACE | 2016-01-06T17:01:16.161     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "xsXqx07X") 
TRACE | 2016-01-06T17:01:16.161     -------------------------- 
TRACE | 2016-01-06T17:01:16.161     "aWfx_05ddE_05dd_lastvisit=1452067197" 
TRACE | 2016-01-06T17:01:16.161     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067197") 
TRACE | 2016-01-06T17:01:16.161     -------------------------- 
TRACE | 2016-01-06T17:01:16.161     "aWfx_05ddE_05dd_sid=J6aMD6" 
TRACE | 2016-01-06T17:01:16.161     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "J6aMD6") 
TRACE | 2016-01-06T17:01:16.161     -------------------------- 
TRACE | 2016-01-06T17:01:16.161     "aWfx_05ddE_05dd_lastact=1452070797%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:01:16.162     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452070797%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:01:16.162     -------------------------- 
TRACE | 2016-01-06T17:01:16.162     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:01:16.162     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:01:16.162     -------------------------- 
TRACE | 2016-01-06T17:01:16.162     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:01:16.162     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:01:16.162     6 
TRACE | 2016-01-06T17:01:16.392     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:01:16.392     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:01:16.392     Content-Encoding : gzip 
TRACE | 2016-01-06T17:01:16.393     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:01:16.393     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:01:16.393     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:01:16.393     Set-Cookie : aWfx_05ddE_05dd_sid=Bh9QVm; expires=Thu, 07-Jan-2016 08:59:58 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452070798%09home.php%09follow; expires=Thu, 07-Jan-2016 08:59:58 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=Bh9QVm; expires=Thu, 07-Jan-2016 08:59:58 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:01:16.393     Date : Wed, 06 Jan 2016 08:59:57 GMT 
TRACE | 2016-01-06T17:01:16.394     -------------------------- 
TRACE | 2016-01-06T17:01:16.394     "aWfx_05ddE_05dd_sid=Bh9QVm" 
TRACE | 2016-01-06T17:01:16.394     -------------------------- 
TRACE | 2016-01-06T17:01:16.394     "aWfx_05ddE_05dd_lastact=1452070798%09home.php%09follow" 
TRACE | 2016-01-06T17:01:16.394     -------------------------- 
TRACE | 2016-01-06T17:01:16.394     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:01:16.394     -------------------------- 
TRACE | 2016-01-06T17:01:16.394     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:01:16.394     -------------------------- 
TRACE | 2016-01-06T17:01:16.394     "aWfx_05ddE_05dd_sid=Bh9QVm" 
TRACE | 2016-01-06T17:01:16.394     6 
TRACE | 2016-01-06T17:01:16.395     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:01:16.405     close http connect. 
TRACE | 2016-01-06T17:01:16.405     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:01:25.743     get method 
TRACE | 2016-01-06T17:01:26.327     http request error:  399 QNetworkReplyHttpImpl(0x15a52e78) 
TRACE | 2016-01-06T17:01:26.327     reply->error() 
TRACE | 2016-01-06T17:01:26.327     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:01:26.327     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:01:26.328     Content-Encoding : gzip 
TRACE | 2016-01-06T17:01:26.328     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:01:26.328     -------------------------- 
TRACE | 2016-01-06T17:01:26.328     "aWfx_05ddE_05dd_sid=vx5kK3" 
TRACE | 2016-01-06T17:01:26.328     -------------------------- 
TRACE | 2016-01-06T17:01:26.328     "aWfx_05ddE_05dd_lastact=1452070807%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:01:26.329     -------------------------- 
TRACE | 2016-01-06T17:01:26.329     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:01:26.329     -------------------------- 
TRACE | 2016-01-06T17:01:26.329     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:01:26.329     6 
TRACE | 2016-01-06T17:01:26.512     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:01:26.512     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:01:26.512     Content-Encoding : gzip 
TRACE | 2016-01-06T17:01:26.512     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:01:26.513     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:01:26.513     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:01:26.513     Set-Cookie : aWfx_05ddE_05dd_sid=CcwV0W; expires=Thu, 07-Jan-2016 09:00:08 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452070808%09home.php%09follow; expires=Thu, 07-Jan-2016 09:00:08 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=CcwV0W; expires=Thu, 07-Jan-2016 09:00:08 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:01:26.513     Date : Wed, 06 Jan 2016 09:00:07 GMT 
TRACE | 2016-01-06T17:01:26.513     -------------------------- 
TRACE | 2016-01-06T17:01:26.514     "aWfx_05ddE_05dd_sid=CcwV0W" 
TRACE | 2016-01-06T17:01:26.514     -------------------------- 
TRACE | 2016-01-06T17:01:26.514     "aWfx_05ddE_05dd_lastact=1452070808%09home.php%09follow" 
TRACE | 2016-01-06T17:01:26.514     -------------------------- 
TRACE | 2016-01-06T17:01:26.514     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:01:26.514     -------------------------- 
TRACE | 2016-01-06T17:01:26.514     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:01:26.514     -------------------------- 
TRACE | 2016-01-06T17:01:26.514     "aWfx_05ddE_05dd_sid=CcwV0W" 
TRACE | 2016-01-06T17:01:26.514     6 
TRACE | 2016-01-06T17:01:26.514     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:01:26.521     close http connect. 
TRACE | 2016-01-06T17:01:26.522     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:02:35.814     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:02:38.327     get method 
TRACE | 2016-01-06T17:02:39.445     http request error:  399 QNetworkReplyHttpImpl(0x15a51c78) 
TRACE | 2016-01-06T17:02:39.446     reply->error() 
TRACE | 2016-01-06T17:02:39.446     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:02:39.446     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:02:39.446     Content-Encoding : gzip 
TRACE | 2016-01-06T17:02:39.446     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:02:39.447     -------------------------- 
TRACE | 2016-01-06T17:02:39.447     "aWfx_05ddE_05dd_saltkey=M009530n" 
TRACE | 2016-01-06T17:02:39.447     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "M009530n") 
TRACE | 2016-01-06T17:02:39.447     -------------------------- 
TRACE | 2016-01-06T17:02:39.447     "aWfx_05ddE_05dd_lastvisit=1452067281" 
TRACE | 2016-01-06T17:02:39.447     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067281") 
TRACE | 2016-01-06T17:02:39.448     -------------------------- 
TRACE | 2016-01-06T17:02:39.448     "aWfx_05ddE_05dd_sid=rZ7VVj" 
TRACE | 2016-01-06T17:02:39.448     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "rZ7VVj") 
TRACE | 2016-01-06T17:02:39.448     -------------------------- 
TRACE | 2016-01-06T17:02:39.448     "aWfx_05ddE_05dd_lastact=1452070881%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:02:39.448     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452070881%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:02:39.448     -------------------------- 
TRACE | 2016-01-06T17:02:39.448     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:02:39.448     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:02:39.448     -------------------------- 
TRACE | 2016-01-06T17:02:39.448     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:02:39.449     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:02:39.449     6 
TRACE | 2016-01-06T17:02:40.266     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:02:40.266     Content-Type : text/html; charset=gbk 
TRACE | 2016-01-06T17:02:40.267     Content-Encoding : gzip 
TRACE | 2016-01-06T17:02:40.267     Vary : Accept-Encoding,Accept-Encoding 
TRACE | 2016-01-06T17:02:40.267     Server : Microsoft-IIS/7.5 
TRACE | 2016-01-06T17:02:40.267     X-Powered-By : PHP/5.3.28 
TRACE | 2016-01-06T17:02:40.267     Set-Cookie : aWfx_05ddE_05dd_sid=gT9m5C; expires=Thu, 07-Jan-2016 09:01:21 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_lastact=1452070881%09home.php%09follow; expires=Thu, 07-Jan-2016 09:01:21 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_stats_qc_reg=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_cloudstatpost=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; domain=maidi.me
aWfx_05ddE_05dd_sid=gT9m5C; expires=Thu, 07-Jan-2016 09:01:21 GMT; path=/; domain=maidi.me 
TRACE | 2016-01-06T17:02:40.268     Date : Wed, 06 Jan 2016 09:01:21 GMT 
TRACE | 2016-01-06T17:02:40.268     -------------------------- 
TRACE | 2016-01-06T17:02:40.268     "aWfx_05ddE_05dd_sid=gT9m5C" 
TRACE | 2016-01-06T17:02:40.268     -------------------------- 
TRACE | 2016-01-06T17:02:40.268     "aWfx_05ddE_05dd_lastact=1452070881%09home.php%09follow" 
TRACE | 2016-01-06T17:02:40.268     -------------------------- 
TRACE | 2016-01-06T17:02:40.268     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:02:40.268     -------------------------- 
TRACE | 2016-01-06T17:02:40.268     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:02:40.268     -------------------------- 
TRACE | 2016-01-06T17:02:40.268     "aWfx_05ddE_05dd_sid=gT9m5C" 
TRACE | 2016-01-06T17:02:40.269     6 
TRACE | 2016-01-06T17:02:40.269     http 错误码. " 0 NoError" 
TRACE | 2016-01-06T17:02:40.277     close http connect. 
TRACE | 2016-01-06T17:02:40.277     ============ httpRespone end ============== 
TRACE | 2016-01-06T17:02:45.677     ------------UrlEncode编码------------- 
TRACE | 2016-01-06T17:02:46.285     ------------HTTP访问测试------------- 
TRACE | 2016-01-06T17:02:56.583     get method 
TRACE | 2016-01-06T17:02:56.716     http request error:  399 QNetworkReplyHttpImpl(0x15a51d18) 
TRACE | 2016-01-06T17:02:56.716     reply->error() 
TRACE | 2016-01-06T17:02:56.716     ============ httpRespone start ============== 
TRACE | 2016-01-06T17:02:56.717     Content-Type : text/html; charset=UTF-8 
TRACE | 2016-01-06T17:02:56.717     Content-Encoding : gzip 
TRACE | 2016-01-06T17:02:56.717     Location : home.php?mod=follow 
TRACE | 2016-01-06T17:02:56.718     -------------------------- 
TRACE | 2016-01-06T17:02:56.718     "aWfx_05ddE_05dd_saltkey=rLXxZ5q6" 
TRACE | 2016-01-06T17:02:56.718     name:  QVariant(QString, "aWfx_05ddE_05dd_saltkey")  value:  QVariant(QString, "rLXxZ5q6") 
TRACE | 2016-01-06T17:02:56.718     -------------------------- 
TRACE | 2016-01-06T17:02:56.718     "aWfx_05ddE_05dd_lastvisit=1452067298" 
TRACE | 2016-01-06T17:02:56.718     name:  QVariant(QString, "aWfx_05ddE_05dd_lastvisit")  value:  QVariant(QString, "1452067298") 
TRACE | 2016-01-06T17:02:56.718     -------------------------- 
TRACE | 2016-01-06T17:02:56.718     "aWfx_05ddE_05dd_sid=WJInxI" 
TRACE | 2016-01-06T17:02:56.718     name:  QVariant(QString, "aWfx_05ddE_05dd_sid")  value:  QVariant(QString, "WJInxI") 
TRACE | 2016-01-06T17:02:56.718     -------------------------- 
TRACE | 2016-01-06T17:02:56.718     "aWfx_05ddE_05dd_lastact=1452070898%09forum.php%09viewthread" 
TRACE | 2016-01-06T17:02:56.719     name:  QVariant(QString, "aWfx_05ddE_05dd_lastact")  value:  QVariant(QString, "1452070898%09forum.php%09viewthread") 
TRACE | 2016-01-06T17:02:56.719     -------------------------- 
TRACE | 2016-01-06T17:02:56.719     "aWfx_05ddE_05dd_stats_qc_reg=deleted" 
TRACE | 2016-01-06T17:02:56.719     name:  QVariant(QString, "aWfx_05ddE_05dd_stats_qc_reg")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:02:56.719     -------------------------- 
TRACE | 2016-01-06T17:02:56.719     "aWfx_05ddE_05dd_cloudstatpost=deleted" 
TRACE | 2016-01-06T17:02:56.719     name:  QVariant(QString, "aWfx_05ddE_05dd_cloudstatpost")  value:  QVariant(QString, "deleted") 
TRACE | 2016-01-06T17:02:56.719     6 
